"box","lat","lon","mnasc","area","count","lat1","lat2","lat3","lat4","lon1","lon2","lon3","lon4","arean","part","latmin","lonmin","ea","nfish","nfish.i","nfish.m","mass","mass.i","mass.m","reg","old.area","old.arean","area.part"
462,66.375,-26.75,0,623.649422033824,18,66.25,66.25,66.5,66.5,-27,-26.5,-26.5,-27,181.827077968895,1,15,30,0,0,0,0,0,0,0,1,623.649422033824,181.827077968895,1
463,66.375,-26.25,5.66923076923077,623.64942203382,143,66.25,66.25,66.5,66.5,-26.5,-26,-26,-26.5,181.827077968894,0.67,15,30,690.649175617384,10779892.443961,9486305.3506857,1293587.09327532,99.3625806129663,77.660501144784,21.7020794681823,1,623.64942203382,181.827077968894,1
464,66.375,-25.75,489.711363636364,623.649422033828,132,66.25,66.25,66.5,66.5,-26,-25.5,-25.5,-26,181.827077968896,0.92,15,30,81919.3633943103,1278625903.9244,1125190795.45348,153435108.470929,11785.6064068328,9211.4767370522,2574.12966978061,1,623.649422033828,181.827077968896,1
511,66.625,-26.75,0,617.448978636579,190,66.5,66.5,66.75,66.75,-27,-26.5,-26.5,-27,180.019317927434,1,15,30,0,0,0,0,0,0,0,1,617.448978636579,180.019317927434,1
512,66.625,-26.25,60.3119318181818,617.448978636575,176,66.5,66.5,66.75,66.75,-26.5,-26,-26,-26.5,180.019317927433,1,15,30,10857.3128287949,169464713.282576,149128947.688667,20335765.5939091,1562.02404821082,1220.85768743034,341.166360780482,1,617.448978636575,180.019317927433,1
513,66.625,-25.75,442.9875,617.448978636583,152,66.5,66.5,66.75,66.75,-26,-25.5,-25.5,-26,180.019317927435,1,15,30,79746.3076003798,1244708093.60869,1095343122.37564,149364971.233042,11472.9723820287,8967.1260479757,2505.84633405301,1,617.448978636583,180.019317927435,1
514,66.625,-25.25,494.610526315789,617.448978636575,247,66.5,66.5,66.75,66.75,-25.5,-25,-25,-25.5,180.019317927433,0.96,15,30,85477.8716036133,1334168337.20531,1174068136.74067,160100200.464637,12297.5632313562,9611.61553489446,2685.94769646172,1,617.448978636575,180.019317927433,1
560,66.875,-26.75,0,611.236028769009,8,66.75,66.75,67,67,-27,-26.5,-26.5,-27,178.207911582659,1,15,30,0,0,0,0,0,0,0,1,611.236028769009,178.207911582659,1
561,66.875,-26.25,169.9,611.236028769005,140,66.75,66.75,67,67,-26.5,-26,-26,-26.5,178.207911582658,0.74,15,30,22405.3678916413,349710771.497504,307745478.917803,41965292.5797005,3223.42406520109,2519.38634002232,704.037725178775,1,611.236028769005,178.207911582658,1
610,67.125,-26.25,0,605.010694250661,1,67,67,67.25,67.25,-26.5,-26,-26,-26.5,176.392894451466,1,15,30,0,0,0,0,0,0,0,1,605.010694250661,176.392894451466,1
562,66.875,-25.75,70.5350157728707,611.236028769013,317,66.75,66.75,67,67,-26,-25.5,-25.5,-26,178.20791158266,1,15,30,12569.8978543333,138831561.533521,15965629.5763549,122865931.957166,2662.55333655833,173.886530820735,2488.66680573759,2,611.236028769013,178.20791158266,1
563,66.875,-25.25,1059.80812182741,611.236028769005,197,66.75,66.75,67,67,-25.5,-25,-25,-25.5,178.207911582658,1,15,30,188866.192069202,2085982612.56499,239888000.444974,1846094612.12002,40005.6003385552,2612.69322223765,37392.9071163176,2,611.236028769005,178.207911582658,1
611,67.125,-25.75,28.621875,605.010694250668,32,67,67,67.25,67.25,-26,-25.5,-25.5,-26,176.392894451468,0.36,15,30,1817.53033531612,20074194.516982,2308532.36945293,17765662.1475291,384.988924705036,25.14292863252,359.845996072516,2,605.010694250668,176.392894451468,1
612,67.125,-25.25,369.123837209302,605.010694250661,172,67,67,67.25,67.25,-25.5,-25,-25,-25.5,176.392894451466,1,15,30,65110.8220563805,719133695.720711,82700375.0078818,636433320.71283,13791.7617566405,900.714953890191,12891.0468027503,2,605.010694250661,176.392894451466,1
564,66.875,-24.75,104.837106918239,611.236028769009,159,66.75,66.75,67,67,-25,-24.5,-24.5,-25,178.207911582659,0.97,15,30,18122.3178238593,241031081.471734,137387716.438888,103643365.032845,3203.50553886778,1253.51588354516,1949.98965532262,3,611.236028769009,178.207911582659,1
565,66.875,-24.25,733.236842105263,611.236028769009,38,66.75,66.75,67,67,-24.5,-24,-24,-24.5,178.207911582659,0.45,15,30,58800.8728471693,782065413.022146,445777285.422623,336288127.599523,10394.3062740113,4067.24066957949,6327.06560443176,3,611.236028769009,178.207911582659,1
613,67.125,-24.75,491.495882352941,605.010694250664,170,67,67,67.25,67.25,-25,-24.5,-24.5,-25,176.392894451467,1,15,30,86696.381299213,1153082224.21325,657256867.801551,495825356.411697,15325.4313488624,5996.76553853239,9328.66581033002,3,605.010694250664,176.392894451467,1
614,67.125,-24.25,231.449171270718,605.010694250664,181,67,67,67.25,67.25,-24.5,-24,-24,-24.5,176.392894451467,1,15,30,40825.9892388353,542995241.22871,309507287.500365,233487953.728345,7216.86287193219,2823.92277134368,4392.94010058851,3,605.010694250664,176.392894451467,1
615,67.125,-23.75,172.741025641026,605.010694250661,78,67,67,67.25,67.25,-24,-23.5,-23.5,-24,176.392894451466,0.71,15,30,21633.9055473681,287736022.578431,164009532.869705,123726489.708725,3824.25343832631,1496.41146846229,2327.84196986402,3,605.010694250661,176.392894451466,1
661,67.375,-25.25,357.584210526316,598.773097266486,171,67.25,67.25,67.5,67.5,-25.5,-25,-25,-25.5,174.574302157286,0.97,15,30,60552.2635946429,805359321.121879,459054813.039471,346304508.082408,10703.9018795395,4188.38389979929,6515.51797974023,3,598.773097266486,174.574302157286,1
662,67.375,-24.75,31.6219178082192,598.77309726649,146,67.25,67.25,67.5,67.5,-25,-24.5,-24.5,-25,174.574302157288,1,15,30,5520.37423424497,73422273.2843231,41850695.7720642,31571577.512259,975.843686658213,381.842811333382,594.000875324831,3,598.77309726649,174.574302157288,1
710,67.625,-25.25,5.2,592.523360364252,7,67.5,67.5,67.75,67.75,-25.5,-25,-25,-25.5,172.752170429333,0.08,15,30,71.8649028986026,955820.079631652,544817.445390042,411002.63424161,12.7036517471715,4.97087613893556,7.73277560823599,3,592.523360364252,172.752170429333,1
712,67.625,-24.25,1388.70569948187,592.523360364256,193,67.5,67.5,67.75,67.75,-24.5,-24,-24,-24.5,172.752170429334,0.61,15,30,146340.173440578,1946358661.73282,1109424437.18771,836934224.545113,25868.741555705,10122.3107105542,15746.4308451509,3,592.523360364256,172.752170429334,1
663,67.375,-24.25,701.925543478261,598.77309726649,184,67.25,67.25,67.5,67.5,-24.5,-24,-24,-24.5,174.574302157288,1,15,30,122538.161919092,1326662777.97913,96656859.5384791,1230005918.44065,25927.4634305064,1029.4903157118,24897.9731147946,4,598.77309726649,174.574302157288,1
664,67.375,-23.75,139.861666666667,598.773097266486,300,67.25,67.25,67.5,67.5,-24,-23.5,-23.5,-24,174.574302157286,1,15,30,24416.2528568884,264343232.63595,19259292.6634763,245083939.972473,5166.15798003363,205.130348525497,4961.02763150813,4,598.773097266486,174.574302157286,1
665,67.375,-23.25,139.136021505376,598.773097266493,186,67.25,67.25,67.5,67.5,-23.5,-23,-23,-23.5,174.574302157289,0.84,15,30,20403.2420417638,220896260.748378,16093870.4259533,204802390.322425,4317.05767098812,171.415498340742,4145.64217264738,4,598.773097266493,174.574302157289,1
666,67.375,-22.75,1119.24663461538,598.773097266486,208,67.25,67.25,67.5,67.5,-23,-22.5,-22.5,-23,174.574302157286,0.81,15,30,158267.277145696,1713485025.99489,124839623.322485,1588645402.67241,33487.2743003135,1329.66438017203,32157.6099201415,4,598.773097266486,174.574302157286,1
667,67.375,-22.25,169.231034482759,598.77309726649,87,67.25,67.25,67.5,67.5,-22.5,-22,-22,-22.5,174.574302157288,0.8,15,30,23634.7117985468,255881856.887154,18642821.0017784,237239035.885376,5000.79417097821,198.564320944432,4802.22985003378,4,598.77309726649,174.574302157288,1
668,67.375,-21.75,13.1,598.77309726649,91,67.25,67.25,67.5,67.5,-22,-21.5,-21.5,-22,174.574302157288,0.77,15,30,1760.93098586056,19064767.7176175,1389004.5051407,17675763.2124768,372.589836704836,14.7942597488711,357.795576955965,4,598.77309726649,174.574302157288,1
669,67.375,-21.25,588.960330578512,598.773097266486,121,67.25,67.25,67.5,67.5,-21.5,-21,-21,-21.5,174.574302157286,0.85,15,30,87394.7379027083,946181531.948536,68936083.0419648,877245448.906572,18491.577117725,734.236868792064,17757.3402489329,4,598.773097266486,174.574302157286,1
670,67.375,-20.75,642.664090909091,598.773097266493,220,67.25,67.25,67.5,67.5,-21,-20.5,-20.5,-21,174.574302157289,0.99,15,30,111070.708840083,1202510082.03622,87611448.8340673,1114898633.20215,23501.1011798357,933.147823660105,22567.9533561756,4,598.773097266493,174.574302157289,1
671,67.375,-20.25,3.23950617283951,598.773097266486,81,67.25,67.25,67.5,67.5,-20.5,-20,-20,-20.5,174.574302157286,0.65,15,30,367.597444147491,3979803.83248064,289957.136366447,3689846.6961142,77.7787845110213,3.08832777400498,74.6904567370163,4,598.773097266486,174.574302157286,1
672,67.375,-19.75,155.204,598.77309726649,25,67.25,67.25,67.5,67.5,-20,-19.5,-19.5,-20,174.574302157288,0.34,15,30,9212.17419728669,99735857.1435842,7266469.59188971,92469387.5516945,1949.17490090401,77.3950251434214,1871.77987576058,4,598.77309726649,174.574302157288,1
673,67.375,-19.25,73.5794520547945,598.77309726649,73,67.25,67.25,67.5,67.5,-19.5,-19,-19,-19.5,174.574302157288,0.39,15,30,5009.58178327673,54236374.8650291,3951507.31159498,50284867.5534342,1059.9616189265,42.0874268952626,1017.87419203124,4,598.77309726649,174.574302157288,1
713,67.625,-23.75,2691.76418918919,592.523360364252,296,67.5,67.5,67.75,67.75,-24,-23.5,-23.5,-24,172.752170429333,0.9,15,30,418507.295369748,4530980735.99596,330114310.76542,4200866425.23054,88550.6394592709,3516.04105113286,85034.5984081381,4,592.523360364252,172.752170429333,1
714,67.625,-23.25,573.565294117647,592.523360364259,340,67.5,67.5,67.75,67.75,-23.5,-23,-23,-23.5,172.752170429335,1,15,30,99084.6494417637,1072742680.5234,78156966.723848,994585713.799556,20965.0086527502,832.448320086162,20132.5603326641,4,592.523360364259,172.752170429335,1
715,67.625,-22.75,770.709523809524,592.523360364252,273,67.5,67.5,67.75,67.75,-23,-22.5,-22.5,-23,172.752170429333,1,15,30,133141.743008653,1441462740.08474,105020856.777603,1336441883.30714,28171.0417299224,1118.57508630576,27052.4666436167,4,592.523360364252,172.752170429333,1
716,67.625,-22.25,1094.3375,592.523360364256,280,67.5,67.5,67.75,67.75,-22.5,-22,-22,-22.5,172.752170429334,1,15,30,189049.178307212,2046746124.96076,149120074.81857,1897626050.14219,40000.3197400974,1588.27499296955,38412.0447471279,4,592.523360364256,172.752170429334,1
717,67.625,-21.75,1331.22828947368,592.523360364256,152,67.5,67.5,67.75,67.75,-22,-21.5,-21.5,-22,172.752170429334,1,15,30,229972.576343509,2489804418.58056,181400036.21087,2308404382.36969,48659.1725368183,1932.08822881852,46727.0843079997,4,592.523360364256,172.752170429334,1
718,67.625,-21.25,112.663157894737,592.523360364252,152,67.5,67.5,67.75,67.75,-21.5,-21,-21,-21.5,172.752170429333,1,15,30,19462.8050537385,210714593.849606,15352063.2661856,195362530.583421,4118.07357302343,163.514524827295,3954.55904819613,4,592.523360364252,172.752170429333,1
719,67.625,-20.75,176.830263157895,592.523360364259,152,67.5,67.5,67.75,67.75,-21,-20.5,-20.5,-21,172.752170429335,1,15,30,30547.8117581169,330726723.606031,24095804.1484394,306630919.457592,6463.51520078715,256.64393751828,6206.87126326887,4,592.523360364259,172.752170429335,1
720,67.625,-20.25,843.386090225564,592.523360364252,266,67.5,67.5,67.75,67.75,-20.5,-20,-20,-20.5,172.752170429333,1,15,30,145696.777596376,1577390167.12392,114924140.7476,1462466026.37632,30827.5219238791,1224.05476968816,29603.4671541909,4,592.523360364252,172.752170429333,1
721,67.625,-19.75,728.266233766234,592.523360364256,231,67.5,67.5,67.75,67.75,-20,-19.5,-19.5,-20,172.752170429334,1,15,30,125809.572533514,1362080794.9109,99237315.0577941,1262843479.85311,26619.6508906675,1056.97469685086,25562.6761938167,4,592.523360364256,172.752170429334,1
722,67.625,-19.25,206.557209302326,592.523360364256,215,67.5,67.5,67.75,67.75,-19.5,-19,-19,-19.5,172.752170429334,1,15,30,35683.206224803,386325212.945955,28146551.2289196,358178661.717035,7550.09712882474,299.788365246061,7250.30876357868,4,592.523360364256,172.752170429334,1
763,67.875,-23.25,6.14545454545455,586.261606451226,22,67.75,67.75,68,68,-23.5,-23,-23,-23.5,170.926535101631,0.2,15,30,210.084250415823,2274482.91129372,165712.326394257,2108770.58489946,44.4510643433517,1.76499873916393,42.6860656041877,4,586.261606451226,170.926535101631,1
764,67.875,-22.75,19.7669014084507,586.261606451218,142,67.75,67.75,68,68,-23,-22.5,-22.5,-23,170.926535101629,0.58,15,30,1959.63902111636,21216085.7228058,1545743.38837585,19670342.3344299,414.633843541205,16.4636825208973,398.170161020308,4,586.261606451218,170.926535101629,1
765,67.875,-22.25,517.26887755102,586.261606451222,196,67.75,67.75,68,68,-22.5,-22,-22,-22.5,170.92653510163,0.77,15,30,68079.5322558931,737064927.134756,53700444.6912465,683364482.443509,14404.7336379675,571.96238345657,13832.7712545109,4,586.261606451222,170.92653510163,1
766,67.875,-21.75,11.2766666666667,586.261606451222,30,67.75,67.75,68,68,-22,-21.5,-21.5,-22,170.92653510163,0.37,15,30,713.168177506872,7721134.87520954,562539.826622409,7158595.04858713,150.897006716317,5.9916006631626,144.905406053154,4,586.261606451222,170.92653510163,1
767,67.875,-21.25,0,586.261606451218,52,67.75,67.75,68,68,-21.5,-21,-21,-21.5,170.926535101629,1,15,30,0,0,0,0,0,0,0,4,586.261606451218,170.926535101629,1
768,67.875,-20.75,0,586.261606451226,27,67.75,67.75,68,68,-21,-20.5,-20.5,-21,170.926535101631,1,15,30,0,0,0,0,0,0,0,4,586.261606451226,170.926535101631,1
769,67.875,-20.25,715.159842519685,586.261606451218,127,67.75,67.75,68,68,-20.5,-20,-20,-20.5,170.926535101629,0.42,15,30,51340.7134488009,555841645.253243,40497034.1541648,515344611.099078,10863.0197286524,431.333116716516,10431.6866119358,4,586.261606451218,170.926535101629,1
770,67.875,-19.75,251.083739837398,586.261606451222,123,67.75,67.75,68,68,-20,-19.5,-19.5,-20,170.92653510163,0.52,15,30,22316.7743087981,241613170.430871,17603245.2742492,224009925.156622,4721.93593176525,187.491820254356,4534.44411151089,4,586.261606451222,170.92653510163,1
771,67.875,-19.25,133.6,586.261606451222,78,67.75,67.75,68,68,-19.5,-19,-19,-19.5,170.92653510163,0.6,15,30,13701.4710537467,148339352.948398,10807581.4290975,137531771.5193,2899.05107214449,115.111337887957,2783.93973425653,4,586.261606451222,170.92653510163,1
539,66.625,-12.75,0,617.448978636579,84,66.5,66.5,66.75,66.75,-13,-12.5,-12.5,-13,180.019317927434,1,15,30,0,0,0,0,0,0,0,5,617.448978636579,180.019317927434,1
587,66.875,-13.25,17.9325242718447,611.236028769007,206,66.75,66.75,67,67,-13.5,-13,-13,-13.5,178.207911582659,0.91,15,30,2908.1031069006,29608688.3562098,829043.273973873,28779645.0822359,676.113214266516,9.59913676508321,666.514077501432,5,611.236028769007,178.207911582659,1
588,66.875,-12.75,9.61346153846154,611.236028769009,208,66.75,66.75,67,67,-13,-12.5,-12.5,-13,178.207911582659,0.87,15,30,1490.47956634902,15175233.9442878,424906.550440058,14750327.3938477,346.525860108454,4.9198108447381,341.606049263716,5,611.236028769009,178.207911582659,1
626,67.125,-18.25,190.419191919192,605.010694250664,198,67,67,67.25,67.25,-18.5,-18,-18,-18.5,176.392894451467,0.77,15,30,25863.2161647365,263324881.945852,7373096.69448387,255951785.251369,6013.01314623826,85.3699267268453,5927.64321951142,5,605.010694250664,176.392894451467,1
627,67.125,-17.75,379.031884057971,605.010694250664,138,67,67,67.25,67.25,-18,-17.5,-17.5,-18,176.392894451467,0.98,15,30,65521.3604960108,667102049.785597,18678857.3939967,648423192.3916,15233.2486227721,216.274484540491,15016.9741382316,5,605.010694250664,176.392894451467,1
628,67.125,-17.25,281.6703125,605.010694250661,64,67,67,67.25,67.25,-17.5,-17,-17,-17.5,176.392894451466,0.55,15,30,27326.5529366082,278223763.053513,7790265.36549837,270433497.688015,6353.22850037645,90.200143981949,6263.0283563945,5,605.010694250661,176.392894451466,1
629,67.125,-16.75,55.9277777777778,605.010694250664,18,67,67,67.25,67.25,-17,-16.5,-16.5,-17,176.392894451467,0.27,15,30,2663.62090266438,27119506.5329474,759346.182922528,26360160.3500249,619.272846899593,8.79214401798156,610.480702881612,5,605.010694250664,176.392894451467,1
633,67.125,-14.75,33.6923076923077,605.010694250661,13,67,67,67.25,67.25,-15,-14.5,-14.5,-15,176.392894451466,0.35,15,30,2080.07928610844,21178210.3572771,592989.890003759,20585220.4672733,483.603586380008,6.86597579782924,476.737610582179,5,605.010694250661,176.392894451466,1
634,67.125,-14.25,276.608928571429,605.010694250664,56,67,67,67.25,67.25,-14.5,-14,-14,-14.5,176.392894451467,0.71,15,30,34642.2131747017,352707746.649433,9875816.90618411,342831929.743248,8054.06728642993,114.347851463746,7939.71943496618,5,605.010694250664,176.392894451467,1
635,67.125,-13.75,78.6106951871658,605.010694250664,187,67,67,67.25,67.25,-14,-13.5,-13.5,-14,176.392894451467,1,15,30,13866.3680589062,141179647.143332,3953030.12001329,137226617.023318,3223.83159533209,45.7704416038682,3178.06115372823,5,605.010694250664,176.392894451467,1
636,67.125,-13.25,188.235714285714,605.010694250662,70,67,67,67.25,67.25,-13.5,-13,-13,-13.5,176.392894451466,1,15,30,33203.4424819964,338058983.696264,9465651.5434954,328593332.152769,7719.56337034485,109.598722514329,7609.96464783052,5,605.010694250662,176.392894451466,1
637,67.125,-12.75,0,605.010694250664,64,67,67,67.25,67.25,-13,-12.5,-12.5,-13,176.392894451467,1,15,30,0,0,0,0,0,0,0,5,605.010694250664,176.392894451467,1
675,67.375,-18.25,56.3823529411765,598.77309726649,85,67.25,67.25,67.5,67.5,-18.5,-18,-18,-18.5,174.574302157288,1,15,30,9842.90991869178,100215034.195055,2806020.95746155,97409013.2375938,2288.40629724272,32.4897140860369,2255.91658315668,5,598.77309726649,174.574302157288,1
676,67.375,-17.75,234.291603053435,598.77309726649,131,67.25,67.25,67.5,67.5,-18,-17.5,-17.5,-18,174.574302157288,1,15,30,40901.2931043657,416434217.211731,11660158.0819285,404774059.129802,9509.25869266118,135.007973220043,9374.25071944113,5,598.77309726649,174.574302157288,1
677,67.375,-17.25,103.347107438017,598.773097266486,121,67.25,67.25,67.5,67.5,-17.5,-17,-17,-17.5,174.574302157286,1,15,30,18041.7491609659,183691055.19002,5143349.54532055,178547705.644699,4194.57789762189,59.5526400926044,4135.02525752929,5,598.773097266486,174.574302157286,1
678,67.375,-16.75,91.4154285714286,598.77309726649,175,67.25,67.25,67.5,67.5,-17,-16.5,-16.5,-17,174.574302157288,1,15,30,15958.7846492665,162483469.07053,4549537.13397484,157933931.936555,3710.30351688679,52.6771406726658,3657.62637621412,5,598.77309726649,174.574302157288,1
679,67.375,-16.25,90.0076923076923,598.77309726649,130,67.25,67.25,67.5,67.5,-16.5,-16,-16,-16.5,174.574302157288,1,15,30,15713.0300734033,159981332.66705,4479477.31467741,155501855.352373,3653.16733219879,51.8659480506578,3601.30138414813,5,598.77309726649,174.574302157288,1
680,67.375,-15.75,252.536363636364,598.77309726649,275,67.25,67.25,67.5,67.5,-16,-15.5,-15.5,-16,174.574302157288,1,15,30,44086.3594511572,448862791.230384,12568158.1544507,436294633.075933,10249.7638832342,145.52131691689,10104.2425663173,5,598.77309726649,174.574302157288,1
681,67.375,-15.25,30.216935483871,598.77309726649,248,67.25,67.25,67.5,67.5,-15.5,-15,-15,-15.5,174.574302157288,1,15,30,5275.10042542856,53708138.5366307,1503827.87902566,52204310.657605,1226.42319515842,17.4121785135757,1209.01101664484,5,598.77309726649,174.574302157288,1
682,67.375,-14.75,6.6678431372549,598.773097266486,255,67.25,67.25,67.5,67.5,-15,-14.5,-14.5,-15,174.574302157286,1,15,30,1164.03406258053,11851547.39293,331843.327002041,11519704.065928,270.629610655661,3.84227166478792,266.787338990874,5,598.773097266486,174.574302157286,1
683,67.375,-14.25,54.3008163265306,598.77309726649,245,67.25,67.25,67.5,67.5,-14.5,-14,-14,-14.5,174.574302157288,1,15,30,9479.52711677513,96515272.6183679,2702427.6333143,93812844.9850536,2203.92238962953,31.2902513828749,2172.63213824665,5,598.77309726649,174.574302157288,1
684,67.375,-13.75,0,598.77309726649,34,67.25,67.25,67.5,67.5,-14,-13.5,-13.5,-14,174.574302157288,1,15,30,0,0,0,0,0,0,0,5,598.77309726649,174.574302157288,1
685,67.375,-13.25,0,598.773097266488,38,67.25,67.25,67.5,67.5,-13.5,-13,-13,-13.5,174.574302157287,1,15,30,0,0,0,0,0,0,0,5,598.773097266488,174.574302157287,1
724,67.625,-18.25,78.8348623853211,592.523360364256,218,67.5,67.5,67.75,67.75,-18.5,-18,-18,-18.5,172.752170429334,1,15,30,13618.8935825621,138659999.66976,3882479.99075329,134777519.679007,3166.29554605899,44.9535718929363,3121.34197416605,5,592.523360364256,172.752170429334,1
725,67.625,-17.75,9.18762376237624,592.523360364256,202,67.5,67.5,67.75,67.75,-18,-17.5,-17.5,-18,172.752170429334,1,15,30,1587.18194603862,16159803.7887129,452474.506083961,15707329.2826289,369.008473123107,5.23900838830072,363.769464734806,5,592.523360364256,172.752170429334,1
726,67.625,-17.25,387.233333333333,592.523360364252,60,67.5,67.5,67.75,67.75,-17.5,-17,-17,-17.5,172.752170429333,0.94,15,30,62881.6748681637,640226238.908111,17926334.6894271,622299904.218684,14619.5405564172,207.56134665401,14411.9792097631,5,592.523360364252,172.752170429333,1
727,67.625,-16.75,0,592.523360364256,2,67.5,67.5,67.75,67.75,-17,-16.5,-16.5,-17,172.752170429334,1,15,30,0,0,0,0,0,0,0,5,592.523360364256,172.752170429334,1
728,67.625,-16.25,0,592.523360364256,10,67.5,67.5,67.75,67.75,-16.5,-16,-16,-16.5,172.752170429334,1,15,30,0,0,0,0,0,0,0,5,592.523360364256,172.752170429334,1
729,67.625,-15.75,0,592.523360364256,51,67.5,67.5,67.75,67.75,-16,-15.5,-15.5,-16,172.752170429334,1,15,30,0,0,0,0,0,0,0,5,592.523360364256,172.752170429334,1
730,67.625,-15.25,0,592.523360364256,42,67.5,67.5,67.75,67.75,-15.5,-15,-15,-15.5,172.752170429334,1,15,30,0,0,0,0,0,0,0,5,592.523360364256,172.752170429334,1
731,67.625,-14.75,0,592.523360364252,24,67.5,67.5,67.75,67.75,-15,-14.5,-14.5,-15,172.752170429333,1,15,30,0,0,0,0,0,0,0,5,592.523360364252,172.752170429333,1
732,67.625,-14.25,0,592.523360364256,51,67.5,67.5,67.75,67.75,-14.5,-14,-14,-14.5,172.752170429334,1,15,30,0,0,0,0,0,0,0,5,592.523360364256,172.752170429334,1
772,67.875,-18.75,56.362962962963,586.261606451218,27,67.75,67.75,68,68,-19,-18.5,-18.5,-19,170.926535101629,0.6,15,30,5780.35558039243,58852365.5030664,1647866.23408586,57204499.2689805,1343.8914121679,19.0799368960941,1324.81147527181,5,586.261606451218,170.926535101629,1
773,67.875,-18.25,720.077777777778,586.261606451222,198,67.75,67.75,68,68,-18.5,-18,-18,-18.5,170.92653510163,0.88,15,30,108310.751612129,1102759830.79852,30877275.2623586,1071882555.53616,25181.476625891,357.514737144881,24823.9618887461,5,586.261606451222,170.92653510163,1
774,67.875,-17.75,1.13496503496503,586.261606451222,143,67.75,67.75,68,68,-18,-17.5,-17.5,-18,170.92653510163,0.93,15,30,180.415946025909,1836894.81562611,51433.054837531,1785461.76078858,41.9454196390295,0.595521299225984,41.3498983398035,5,586.261606451222,170.92653510163,1
